2-micrometer circle DNA	GO:0005729
A band	GO:0031672
Barr body	GO:0001740
Bunina body	GO:0097407
C bouton	GO:1990024
C zone	GO:0014705
C-fiber	GO:0044299
CA3 pyramidal cell dendrite	GO:0097442
COPI-coated vesicle	GO:0030137
COPI-coated vesicle membrane	GO:0030663
CVT vesicle	GO:0033107
Cajal body	GO:0015030
Casparian strip	GO:0048226
Cvt vesicle membrane	GO:0033110
DNA replication termination region	GO:0097047
DNA viral genome	GO:0019021
ER body	GO:0010168
ER to Golgi transport vesicle	GO:0030134
ER to Golgi transport vesicle membrane	GO:0012507
ER-mitochondrion membrane contact site	GO:0044233
F bouton	GO:1990025
Flemming body	GO:0090543
Gemini of coiled bodies	GO:0097504
Golgi apparatus	GO:0005794
Golgi apparatus part	GO:0044431
Golgi cis cisterna	GO:0000137
Golgi cis cisterna membrane	GO:1990674
Golgi cisterna	GO:0031985
Golgi cisterna membrane	GO:0032580
Golgi lumen	GO:0005796
Golgi medial cisterna	GO:0005797
Golgi medial cisterna membrane	GO:1990675
Golgi membrane	GO:0000139
Golgi stack	GO:0005795
Golgi stack lumen	GO:0034469
Golgi subcompartment	GO:0098791
Golgi to ER transport vesicle	GO:0030142
Golgi to ER transport vesicle membrane	GO:0012508
Golgi to plasma membrane transport vesicle	GO:0070319
Golgi trans cisterna	GO:0000138
Golgi trans cisterna membrane	GO:1990676
Golgi-associated vesicle	GO:0005798
Golgi-associated vesicle lumen	GO:0070931
Golgi-associated vesicle membrane	GO:0030660
Gram-negative-bacterium-type cell wall	GO:0009276
Gram-positive-bacterium-type cell wall	GO:0009275
H zone	GO:0031673
Herring body	GO:1990623
I band	GO:0031674
LYSP100-associated nuclear domain	GO:0016606
Lewy body	GO:0097413
Lewy body core	GO:1990037
Lewy body corona	GO:1990038
Lewy body-like hyaline inclusion	GO:0097416
Lewy neurite	GO:0097462
M band	GO:0031430
Maurer's cleft	GO:0020036
Nebenkern	GO:0016006
P1 peroxisome	GO:0019819
P2 peroxisome	GO:0019820
P3 peroxisome	GO:0019821
P4 peroxisome	GO:0019822
P5 peroxisome	GO:0019823
P6 peroxisome	GO:0019824
PHA granule	GO:0070088
PML body	GO:0016605
Pick body	GO:0097419
RNA viral genome	GO:0019022
S bouton	GO:1990027
S-layer	GO:0030115
Schaffer axon collateral	GO:1990021
Schmidt-Lanterman incisure	GO:0043220
Schwann cell microvillus	GO:0097454
T-tubule	GO:0030315
T=1 icosahedral viral capsid	GO:0039615
T=13 icosahedral viral capsid	GO:0039621
T=147 icosahedral capsid	GO:0039627
T=16 icosahedral viral capsid	GO:0039622
T=169 icosahedral viral capsid	GO:0039628
T=2 icosahedral viral capsid	GO:0039616
T=219 icosahedral capsid	GO:0039629
T=25 icosahedral viral capsid	GO:0039623
T=3 icosahedral viral capsid	GO:0039617
T=4 icosahedral viral capsid	GO:0039619
T=7 icosahedral viral capsid	GO:0039620
T=pseudo3 icosahedral viral capsid	GO:0039618
TOR complex	GO:0038201
Ubisch body	GO:0070645
W chromosome	GO:0000804
Weibel-Palade body	GO:0033093
X chromosome	GO:0000805
XY body	GO:0001741
Y chromosome	GO:0000806
Yb body	GO:0070725
Z chromosome	GO:0000807
Z disc	GO:0030018
acidocalcisome	GO:0020022
acidocalcisome lumen	GO:0033985
acidocalcisome membrane	GO:0033102
acroblast	GO:0036063
acrosomal lumen	GO:0043160
acrosomal matrix	GO:0043159
acrosomal membrane	GO:0002080
acrosomal vesicle	GO:0001669
actin cap	GO:0030478
actin cortical patch	GO:0030479
actin cytoskeleton	GO:0015629
actin filament bundle	GO:0032432
actin rod	GO:0031002
actin tubule	GO:0031003
active sex chromosome	GO:0098579
actomyosin	GO:0042641
actomyosin contractile ring	GO:0005826
adherens junction	GO:0005912
adventitious septum	GO:0000933
aggresome	GO:0016235
alae of collagen and cuticulin-based cuticle extracellular matrix	GO:0060111
aleurone grain	GO:0033095
aleurone grain lumen	GO:0034422
aleurone grain membrane	GO:0032578
alveolar lamellar body	GO:0097208
alveolar lamellar body membrane	GO:0097233
ambisense viral genome	GO:0019027
amorphous vesicle	GO:1990006
amphisome	GO:0044753
amyloplast	GO:0009501
amyloplast envelope	GO:0033096
amyloplast inner membrane	GO:0033098
amyloplast membrane	GO:0033097
amyloplast starch grain	GO:0009568
anammoxosome	GO:0044222
anchored component of cell outer membrane	GO:0036405
anchored component of external side of plasma membrane	GO:0031362
anchored component of membrane	GO:0031225
anchored component of periplasmic side of cell outer membrane	GO:0036406
anchored component of plasma membrane	GO:0046658
anchored component of the cytoplasmic side of the plasma membrane	GO:0098753
anchoring junction	GO:0070161
annular furrow extracellular matrix	GO:0060108
annulate lamellae	GO:0005642
annuli extracellular matrix	GO:0060107
antipodal cell nucleus	GO:0043079
apical complex	GO:0020007
apical cortex	GO:0045179
apical dendrite	GO:0097440
apical hemi-adherens junction	GO:0005928
